herb-id,Ingredientid
3706,1827
3947,1832
6859,1832
3947,1833
1235,1834
3947,1834
6161,1834
1235,1835
6161,1835
7221,1840
3022,1845
7069,1845
7307,1845
1932,1853
4738,1853
4738,1854
4738,1855
1076,1857
1110,1863
1110,1864
1110,1865
1110,1866
5034,1866
1110,1885
5570,1886
5800,1886
4469,1888
6885,1890
2221,1892
6341,1894
5843,1897
1110,1905
1110,1906
1110,1908
4866,1909
4866,1910
4866,1911
7468,1921
1401,1923
1401,1927
2756,1928
1401,1929
1401,1930
1401,1931
1401,1932
1401,1933
1670,1935
1702,1935
1784,1935
2356,1935
2910,1935
3150,1935
3921,1935
5009,1935
5149,1935
5404,1935
6345,1935
6801,1935
6919,1936
6919,1937
6919,1938
6919,1939
6919,1940
6919,1941
6919,1942
6919,1945
5615,1963
1767,1964
2862,1964
5868,1964
5258,1965
7301,1965
1345,1966
5258,1966
1345,1967
7301,1967
7301,1968
5258,1969
7301,1969
5258,1970
5258,1971
7301,1971
6163,1972
5258,1973
5258,1974
5258,1975
5258,1976
5258,1977
5258,1978
5258,1979
5258,1980
5258,1981
5258,1982
2226,1992
2226,1993
2226,1994
4393,1999
2941,2001
7307,2001
6237,2001
3346,2004
5755,2004
6430,2004
1509,2008
5423,2017
4547,2039
7426,2039
6690,2039
7426,2040
7616,2044
3364,2050
4547,2052
5790,2052
7446,2052
3364,2054
3364,2055
1345,2056
2538,2056
5297,2056
8088,2057
5948,2081
4866,2096
1347,2102
3760,2102
6593,2102
6700,2102
6700,2103
3500,2106
7296,2106
6593,2106
6700,2106
6726,2111
6726,2114
5948,2123
5423,2125
6163,2125
2982,2138
2982,2139
7741,2145
1883,2156
5327,2161
5327,2162
6311,2163
6311,2164
2447,2165
6311,2165
6311,2166
6311,2167
5149,2171
5948,2171
5149,2172
5948,2172
5149,2173
5948,2173
5948,2174
5149,2175
5948,2175
5149,2176
5948,2176
5149,2177
5948,2177
5327,2188
1767,2214
3194,2214
5207,2215
5207,2216
5207,2217
1027,2222
1266,2222
1376,2222
1501,2222
1660,2222
2224,2222
2475,2222
3448,2222
3673,2222
3977,2222
4055,2222
4889,2222
4990,2222
5279,2222
5347,2222
5374,2222
5586,2222
5669,2222
5938,2222
6390,2222
7128,2222
7629,2222
7983,2222
6033,2222
6637,2222
3370,2224
3997,2224
4783,2224
5295,2225
1702,2228
2202,2228
2474,2228
2623,2228
4873,2228
6094,2228
1173,2231
1767,2231
3336,2238
1518,2240
1518,2241
1518,2242
1518,2245
1173,2247
1767,2247
5813,2263
1957,2266
3997,2266
5813,2266
4990,2273
5374,2273
4547,2274
6390,2274
6726,2274
1849,2275
2475,2275
2758,2275
4889,2275
5279,2275
5295,2275
5669,2275
5938,2275
7629,2275
6033,2275
1328,2276
2356,2276
2475,2280
2683,2280
4776,2280
5347,2280
5374,2280
5422,2280
5938,2280
5347,2282
6859,2282
2475,2284
2716,2284
3043,2284
6859,2284
2312,2285
4221,2294
2683,2297
1076,2303
2540,2303
3993,2303
4083,2303
4696,2303
5201,2303
7648,2303
8114,2303
6617,2303
1655,2306
2224,2306
4413,2306
4449,2306
4634,2306
4762,2306
5523,2306
7484,2306
3390,2307
1328,2308
1907,2309
2526,2309
4776,2309
5843,2309
7399,2309
7847,2309
4776,2310
1328,2311
4776,2311
5727,2312
7629,2312
6886,2316
1883,2318
3738,2318
7307,2318
6919,2318
2852,2319
1076,2331
2657,2331
3507,2331
4889,2331
4930,2331
5151,2331
5172,2331
5512,2331
5669,2331
5750,2331
6430,2331
7482,2331
7869,2331
7888,2331
6272,2331
7888,2333
1076,2334
6272,2334
1076,2338
1692,2338
1224,2345
2926,2347
1308,2350
3006,2350
3993,2350
2538,2351
1655,2352
3861,2352
4738,2352
2475,2353
5736,2364
5658,2369
1739,2373
4459,2374
4924,2374
4459,2375
1670,2376
2982,2377
1670,2379
7069,2379
7069,2380
5149,2384
6136,2384
3861,2395
4883,2395
7954,2395
1518,2411
4449,2411
1518,2412
1656,2412
2538,2412
2564,2412
3861,2412
4449,2412
5347,2412
5523,2412
5669,2412
7370,2412
7484,2412
7847,2412
6033,2412
2716,2417
2716,2418
2716,2419
2716,2422
2716,2423
6033,2427
6033,2428
4926,2439
6033,2439
3336,2442
5534,2444
1883,2446
5295,2452
2447,2457
5800,2458
6741,2458
6741,2459
2447,2460
2447,2461
6033,2466
6033,2467
6033,2469
6033,2470
1282,2488
1282,2489
2447,2504
2447,2505
2447,2506
2447,2507
2447,2508
2447,2509
2447,2510
2447,2511
2447,2512
2447,2515
2447,2516
2447,2517
4776,2545
1345,2550
1602,2550
1655,2550
1932,2550
2623,2550
2958,2550
3244,2550
3448,2550
3795,2550
3947,2550
4049,2550
4776,2550
4926,2550
4983,2550
5328,2550
5505,2550
5523,2550
5586,2550
5741,2550
5859,2550
5926,2550
7484,2550
7616,2550
7629,2550
7682,2550
6033,2550
6094,2550
6143,2550
6218,2550
2522,2551
2522,2552
1932,2553
5741,2553
2522,2554
6390,2555
1602,2557
2958,2557
3244,2557
3448,2557
3795,2557
4272,2557
4776,2557
5523,2557
7238,2557
7428,2557
7616,2557
6218,2557
1692,2558
6668,2559
1883,2564
2834,2567
2834,2568
5523,2570
7370,2574
4738,2586
4597,2594
3847,2596
2538,2600
2202,2602
7049,2602
7880,2602
4469,2615
7446,2615
1304,2647
1304,2648
2215,2658
1421,2678
2235,2678
1421,2679
1501,2687
2612,2687
8099,2687
5034,2703
5034,2704
5034,2705
5034,2706
5034,2707
5034,2708
1654,2714
1654,2715
1654,2716
1654,2717
1654,2718
1654,2721
1654,2722
1654,2723
1654,2725
1654,2726
1654,2727
2862,2737
1173,2738
2862,2738
1173,2739
2862,2739
2862,2740
2862,2742
4083,2745
6955,2775
6955,2776
1328,2777
5159,2779
7370,2779
6955,2779
7049,2782
4879,2783
7049,2783
6955,2784
6136,2785
6955,2785
5297,2787
7484,2787
1345,2788
5297,2788
7484,2788
1345,2790
3022,2790
2538,2791
5926,2791
5926,2793
5926,2794
5926,2795
5926,2796
2538,2797
5926,2797
2538,2799
5926,2799
3147,2803
5926,2803
2443,2804
3370,2806
6272,2838
3360,2843
4413,2843
7682,2843
7305,2844
7305,2845
3861,2849
7019,2849
4413,2850
5669,2850
5790,2850
6218,2850
3861,2851
5658,2851
5861,2851
2224,2857
5658,2857
5669,2857
7019,2857
7141,2857
1328,2887
2057,2887
2475,2887
3006,2887
3022,2887
3969,2887
4413,2887
4918,2887
5534,2887
5926,2887
6430,2887
7296,2887
7426,2887
8168,2887
6886,2887
2312,2892
2748,2892
7282,2892
2312,2893
2756,2924
2221,2925
6136,2931
2224,2935
5658,2935
5669,2935
5861,2940
5861,2941
2564,2943
3861,2943
5374,2943
5658,2943
5861,2943
7662,2943
7983,2943
7662,2944
7662,2946
6033,2960
1702,3004
6136,3004
6919,3004
5020,3010
2312,3035
2312,3036
2312,3038
1654,3040
2150,3040
2186,3040
2356,3040
2612,3040
3683,3040
3861,3040
4192,3040
4256,3040
5279,3040
5404,3040
7307,3040
8114,3040
6036,3040
6136,3040
6311,3040
6700,3040
1654,3041
2356,3041
2612,3041
3445,3041
3683,3041
3861,3041
4192,3041
7307,3041
8114,3041
6036,3041
6700,3041
1027,3045
1467,3045
1518,3045
1602,3045
1655,3045
1656,3045
2538,3045
2958,3045
3244,3045
3448,3045
3795,3045
3847,3045
3947,3045
4049,3045
4518,3045
4526,3045
4762,3045
4776,3045
4866,3045
4926,3045
4983,3045
5151,3045
5192,3045
5422,3045
5523,3045
5534,3045
5586,3045
5658,3045
5859,3045
5926,3045
6390,3045
7019,3045
7399,3045
7428,3045
7484,3045
7616,3045
7682,3045
7741,3045
6143,3045
6218,3045
1441,3046
1518,3046
1656,3046
2538,3046
3683,3046
3847,3046
3947,3046
4518,3046
4526,3046
4762,3046
4926,3046
5151,3046
5534,3046
7484,3046
3683,3047
1376,3048
1602,3048
1655,3048
1660,3048
1702,3048
1932,3048
2224,3048
2623,3048
2958,3048
3244,3048
3795,3048
3947,3048
3977,3048
4049,3048
4055,3048
4449,3048
4518,3048
4776,3048
4926,3048
4983,3048
5347,3048
5422,3048
5586,3048
5859,3048
5926,3048
6376,3048
7238,3048
7484,3048
7616,3048
7629,3048
7682,3048
7741,3048
6094,3048
6218,3048
6637,3048
2538,3051
6841,3052
6841,3053
3993,3057
3993,3059
6919,3063
7659,3070
8114,3070
6919,3070
7659,3074
8114,3074
4393,3075
4393,3076
6070,3077
6070,3079
6070,3082
1702,3084
6136,3102
6885,3103
3360,3116
4413,3116
4645,3116
4413,3117
5297,3117
3360,3118
4413,3118
4645,3118
5297,3118
4413,3119
4413,3120
5297,3120
3360,3121
4413,3121
4645,3121
5297,3121
3360,3122
4413,3122
4645,3122
5297,3122
3360,3130
4413,3130
4413,3131
2612,3138
2896,3138
3683,3138
3847,3138
4413,3138
1345,3139
2564,3139
3396,3139
4413,3139
1345,3140
2564,3140
3396,3140
7069,3140
7870,3140
4112,3141
4112,3142
4112,3143
4112,3144
4112,3145
4112,3146
7484,3150
7484,3151
7484,3152
1010,3156
1010,3158
1010,3171
3676,3171
7047,3172
7047,3173
7047,3174
7648,3174
6390,3187
6390,3188
7069,3188
7069,3190
4518,3194
5505,3194
7484,3194
7662,3194
5295,3195
3947,3196
3947,3197
6036,3199
1173,3201
3194,3201
6036,3201
1173,3202
5646,3205
7296,3206
2910,3208
2259,3209
3768,3209
4112,3209
5673,3209
7069,3209
7250,3209
7307,3209
2910,3210
7468,3210
6161,3216
1098,3218
4889,3218
1098,3220
2474,3223
5541,3223
2474,3224
2474,3225
2474,3226
7616,3227
7616,3228
7616,3229
7616,3230
1602,3231
1660,3231
2474,3231
2475,3231
2538,3231
2758,3231
3448,3231
3847,3231
3947,3231
5295,3231
6218,3231
2475,3232
2538,3232
3947,3232
5295,3232
4272,3234
5422,3234
7616,3234
6218,3235
6218,3236
3360,3237
3396,3237
4413,3237
4926,3237
5297,3237
5422,3237
5741,3237
7019,3237
6218,3237
1932,3241
4272,3241
4547,3241
5245,3241
5374,3241
5669,3241
5741,3241
5861,3241
7616,3241
7983,3241
6681,3241
1331,3242
1518,3242
1932,3242
2443,3242
2564,3242
3847,3242
3861,3242
4272,3242
4413,3242
4526,3242
4547,3242
4738,3242
4762,3242
5258,3242
5523,3242
5669,3242
5741,3242
5861,3242
7484,3242
7616,3242
7983,3242
6161,3242
6218,3242
5297,3243
1027,3244
1602,3244
3244,3244
3448,3244
3795,3244
4049,3244
4634,3244
5050,3244
5245,3244
5422,3244
5523,3244
5534,3244
5669,3244
5859,3244
5926,3244
6390,3244
7116,3244
7128,3244
7141,3244
7238,3244
7428,3244
7616,3244
6218,3244
5297,3246
7047,3279
1509,3284
1509,3293
2564,3300
4049,3300
5297,3300
7428,3300
7616,3300
3997,3301
5297,3301
5374,3301
7482,3301
3997,3302
5374,3302
1692,3303
5669,3303
7482,3303
1692,3305
4821,3305
4256,3306
5755,3306
5894,3306
5755,3307
1076,3308
1671,3308
1957,3308
2312,3308
2369,3308
2896,3308
3997,3308
4306,3308
4918,3308
7069,3308
6079,3308
1076,3315
2896,3315
4306,3315
4918,3315
7047,3315
7069,3315
7047,3316
7069,3316
1076,3318
3402,3318
5354,3318
7069,3318
7932,3318
6604,3318
6800,3318
1076,3320
7932,3320
6604,3320
2623,3340
6999,3340
6101,3340
5857,3342
6272,3345
7370,3346
6272,3346
1655,3350
2224,3350
2538,3350
4272,3350
5523,3350
1655,3351
4272,3351
4449,3351
7484,3351
3861,3356
4393,3356
5151,3356
4393,3357
4393,3358
4393,3360
4393,3361
4393,3368
4393,3369
4776,3382
4738,3395
4738,3396
4738,3397
3847,3409
7069,3435
7069,3436
5615,3452
7682,3464
6681,3464
1518,3465
1518,3466
1655,3466
2538,3466
5258,3466
5523,3466
1518,3467
4848,3477
4848,3480
1970,3487
1970,3488
4990,3488
5374,3488
7932,3490
7932,3493
3653,3494
5201,3494
7932,3494
4083,3498
3888,3511
4459,3511
1739,3512
3888,3512
4459,3512
7221,3517
3861,3522
3861,3523
5736,3525
1393,3526
1393,3527
6621,3528
6621,3530
1225,3533
1225,3534
1225,3535
7682,3545
7682,3546
1050,3551
1328,3551
1421,3551
1801,3551
2057,3551
2221,3551
2312,3551
2356,3551
2475,3551
3022,3551
3847,3551
5297,3551
5857,3551
6430,3551
7049,3551
7141,3551
7426,3551
7682,3551
7734,3551
1421,3552
2221,3552
2312,3552
2475,3552
3022,3552
3847,3552
5297,3552
6430,3552
7049,3552
7426,3552
7446,3552
7734,3552
6955,3558
3861,3565
4428,3578
6621,3579
1387,3585
1654,3585
2267,3585
3052,3585
3139,3585
3683,3585
3796,3585
3841,3585
3900,3585
4063,3585
4428,3585
4459,3585
4924,3585
4972,3585
5172,3585
5195,3585
5327,3585
7307,3585
7733,3585
7998,3585
6036,3585
6274,3585
6311,3585
6838,3585
6847,3585
1654,3586
2267,3586
3683,3586
3841,3586
3900,3586
4063,3586
4428,3586
5327,3586
7307,3586
7998,3586
6036,3586
6311,3586
3888,3588
4459,3588
1098,3589
1197,3589
1304,3589
1345,3589
1907,3589
2057,3589
2538,3589
2932,3589
3273,3589
3861,3589
3888,3589
4459,3589
5265,3589
5297,3589
5800,3589
5926,3589
7659,3589
7870,3589
6113,3589
6919,3589
1304,3592
1345,3592
2057,3592
2538,3592
3861,3592
5297,3592
5800,3592
5926,3592
7870,3592
6919,3592
1050,3594
5009,3594
7682,3594
6729,3594
6800,3594
1050,3595
7682,3595
6729,3595
6800,3595
1050,3596
7682,3596
1050,3597
7682,3597
1050,3598
1509,3598
6281,3598
1509,3599
6281,3599
1347,3600
6700,3600
2475,3602
5201,3602
7616,3602
6700,3602
2550,3603
2550,3608
1509,3612
1509,3613
1304,3615
1509,3615
2336,3615
3683,3615
4306,3615
5736,3615
5926,3615
5942,3615
7047,3615
6281,3615
6512,3615
1509,3617
7047,3619
7047,3620
7428,3624
3167,3630
5926,3631
5926,3632
1660,3633
4926,3633
5926,3633
1660,3634
4926,3634
5926,3634
6789,3635
3006,3650
7847,3652
3006,3658
3006,3670
3006,3671
3006,3672
1050,3674
4306,3674
4526,3674
4918,3674
7682,3674
8202,3674
7305,3680
7305,3681
1660,3688
3244,3688
3795,3688
5297,3688
1602,3689
1651,3689
1656,3689
1660,3689
2958,3689
3947,3689
4049,3689
4083,3689
5297,3689
5741,3689
7128,3689
7428,3689
7484,3689
7616,3689
7682,3689
7741,3689
6143,3689
3355,3693
3977,3693
4741,3693
5245,3693
5285,3693
5422,3693
5839,3693
7524,3693
7983,3693
3977,3695
4943,3695
5034,3695
5347,3695
5422,3695
7307,3695
7524,3695
3977,3696
3977,3697
7983,3697
7047,3703
7047,3706
3364,3709
3364,3710
1173,3713
3355,3726
7524,3726
5347,3727
7524,3727
5347,3728
5422,3728
1654,3729
5347,3729
1654,3730
1654,3731
1654,3732
1654,3733
1654,3734
3360,3741
4413,3741
4413,3742
7616,3743
4413,3745
5297,3745
7616,3745
4413,3747
4696,3747
5297,3747
4696,3748
1883,3749
1883,3750
1883,3751
1883,3752
1883,3753
1883,3754
1883,3755
1883,3756
1883,3757
1883,3758
1210,3760
1467,3760
1518,3760
1602,3760
1656,3760
1766,3760
1849,3760
2156,3760
3448,3760
3682,3760
3847,3760
4083,3760
4634,3760
5014,3760
7145,3760
7419,3760
7484,3760
1656,3761
2312,3761
4518,3761
7484,3761
1656,3762
1883,3762
5295,3762
7484,3762
4306,3765
6281,3765
1671,3766
3022,3766
3454,3766
3861,3766
5279,3766
6741,3766
1849,3767
2758,3767
3022,3767
3454,3767
3847,3767
3861,3767
5295,3767
6741,3767
1518,3768
1602,3768
1660,3768
2475,3768
2716,3768
2758,3768
4083,3768
5295,3768
5669,3768
5859,3768
5926,3768
6390,3768
7484,3768
1518,3769
1602,3769
2475,3769
2716,3769
4634,3769
5295,3769
5523,3769
5859,3769
5926,3769
7484,3769
1518,3770
4634,3770
5423,3770
7484,3770
7019,3771
4634,3773
5423,3773
7307,3773
1501,3774
3163,3774
5151,3774
7307,3774
7482,3774
6841,3774
1328,3775
1501,3776
5151,3776
6430,3776
7482,3776
6841,3776
1698,3780
6430,3780
1698,3781
8137,3781
8137,3782
8137,3783
8137,3788
2920,3809
2920,3810
2920,3813
2623,3818
2623,3824
2623,3825
2623,3826
2623,3827
2623,3828
6726,3831
6726,3837
2474,3844
2474,3845
2550,3846
1518,3848
7399,3854
2538,3855
3147,3855
5926,3855
7399,3855
2538,3856
3147,3856
4776,3856
7399,3857
5926,3858
5926,3860
5843,3868
5843,3869
6842,3885
1345,3886
1345,3887
1345,3889
2186,3906
2186,3907
5927,3907
5151,3908
2186,3909
5927,3909
6014,3909
2215,3911
3886,3911
5654,3911
2215,3912
3886,3912
5654,3912
5927,3925
1421,3930
1421,3931
1076,3932
1421,3933
3993,3934
4665,3934
7648,3934
8114,3934
3993,3935
4449,3935
7399,3935
7648,3935
4449,3936
4776,3936
7399,3936
4449,3937
4776,3937
7399,3937
4449,3938
4449,3939
4665,3939
7399,3939
4741,3943
4741,3944
5615,3945
5615,3946
1702,3949
4866,3969
4866,3970
4866,3971
4547,3973
4256,3981
6430,3981
1110,3982
5347,3983
5347,3986
5347,3987
5800,3988
5800,3989
3147,3990
8088,4005
8088,4008
7520,4028
2443,4029
4272,4029
4449,4029
5374,4029
5523,4029
5658,4029
5669,4029
7484,4029
7616,4029
2443,4030
4449,4030
7484,4030
7616,4030
3993,4032
5201,4032
7648,4032
1328,4033
3993,4036
7648,4036
6269,4046
6079,4048
6269,4048
5699,4055
5953,4055
7880,4055
7932,4055
5699,4057
7932,4057
5654,4059
5654,4060
6859,4060
6859,4061
6859,4062
6859,4063
6859,4064
6859,4065
5532,4080
2525,4097
2525,4098
3993,4098
3993,4099
3653,4100
3653,4101
3993,4103
3993,4104
3993,4105
3993,4106
3993,4107
5948,4107
5149,4108
5948,4108
6801,4108
5149,4109
5948,4109
5948,4110
7305,4114
7305,4115
1308,4116
7305,4118
7305,4119
7305,4120
3993,4122
3993,4123
5699,4124
5699,4125
5151,4126
5151,4127
1554,4128
3452,4128
5151,4128
5151,4129
3448,4134
3683,4135
4783,4135
6101,4135
2550,4138
3977,4140
7524,4140
7616,4140
6338,4140
6341,4140
3683,4146
1076,4147
1076,4148
1076,4160
2221,4160
1076,4169
1076,4170
2550,4182
2550,4183
6341,4185
6341,4186
1076,4187
6272,4187
2522,4189
6101,4189
1076,4190
6205,4190
6272,4190
6205,4191
7428,4204
7428,4205
3390,4208
1173,4211
3022,4217
3022,4218
3022,4219
5861,4219
3022,4221
5837,4221
5861,4221
5837,4222
5837,4223
1883,4225
1328,4226
2356,4231
2538,4231
4413,4231
4741,4231
6885,4231
2538,4232
2834,4232
4413,4232
5859,4232
5926,4232
2356,4233
2538,4233
4413,4233
4449,4233
4741,4233
6885,4233
2538,4236
4413,4236
4449,4236
6885,4236
5453,4243
2221,4244
2221,4245
1784,4246
1784,4248
2221,4248
2478,4248
6636,4248
1784,4252
1784,4253
1784,4254
1784,4255
1784,4256
1784,4257
1784,4258
1784,4259
1784,4260
1784,4261
1784,4262
1784,4263
2221,4264
6636,4264
4179,4270
4179,4271
3947,4275
4179,4275
6842,4279
1970,4287
6842,4289
7296,4291
7307,4292
1766,4295
6621,4295
1304,4297
1655,4304
3396,4304
4272,4304
5374,4304
5658,4304
5669,4304
7484,4304
3396,4305
7484,4305
1421,4310
2612,4316
3841,4316
7586,4316
2612,4317
3841,4317
3841,4319
4735,4319
3841,4320
2697,4328
2697,4329
2697,4330
2697,4331
2697,4332
2697,4333
5843,4334
2356,4336
2697,4336
5020,4336
5843,4337
7116,4337
6075,4337
5843,4338
5843,4339
5843,4340
5843,4341
5843,4343
5843,4344
5843,4345
5843,4346
5020,4349
2538,4353
3244,4353
3795,4353
4741,4353
4762,4355
4083,4356
4083,4359
7141,4361
7141,4362
7141,4363
7141,4364
7141,4365
1518,4366
2443,4366
5523,4366
7847,4366
1346,4375
4272,4375
4272,4376
7589,4380
7589,4381
7589,4383
7589,4384
7589,4385
7589,4386
7589,4387
1345,4389
1656,4389
2564,4389
4272,4389
5297,4389
7484,4389
4272,4390
4926,4390
6033,4390
4926,4391
6033,4391
1655,4392
5869,4392
6033,4392
6033,4396
4926,4397
5869,4397
6033,4397
4926,4398
5869,4398
6033,4398
1655,4399
4926,4399
5869,4399
6033,4399
5869,4414
1655,4415
4741,4415
5869,4415
6999,4430
8202,4433
2312,4438
2312,4440
2276,4449
2276,4450
2716,4450
6800,4450
3068,4454
3068,4455
4696,4458
7149,4458
4696,4459
2443,4462
2443,4463
7307,4467
7307,4468
2153,4472
3006,4472
6919,4475
5151,4484
5151,4485
6033,4487
2443,4488
5151,4488
2443,4490
7307,4490
7307,4491
4634,4492
4634,4493
4449,4496
2564,4497
4449,4497
1518,4498
2443,4499
2443,4500
1518,4501
4192,4502
5673,4502
2443,4504
2443,4505
2443,4506
2443,4507
2443,4508
2443,4509
5020,4516
